ID,userId,movieId,rating,timestamp
21297109,221224,2692,5.0,950158935
13729573,142666,93139,0.5,1367766352
24896607,258891,6942,5.0,1413932787
5056785,52060,7445,4.0,1471290598
169010,1768,2054,2.5,1126970880
6345668,65527,48783,2.0,1167511098
22911605,237969,2724,4.0,1039155365
6387231,65949,1391,3.5,1145467124
2451992,25459,1941,0.5,1288283376
24117549,250439,112552,4.0,1425834578
23322756,242088,590,5.0,1141768245
131172,1330,1176,4.0,950848801
13133909,136489,356,3.5,1343149424
9908187,102083,2053,0.5,1113771353
13445947,139849,1729,3.0,985621723
1614614,16740,6254,2.5,1261642956
12543612,130151,1702,3.0,1140396447
25154875,261724,94266,3.5,1338322218
9295337,95964,532,4.0,938746631
11149308,115466,34048,0.5,1295544533
10878936,112436,41,5.0,1020970365
9521046,98277,4054,3.0,1039632328
13650980,141890,5048,2.0,1078820751
7233187,74510,1569,2.0,1391404124
24250414,251883,5618,3.5,1311476068
2876092,29951,1244,3.0,979765317
11224135,116289,3146,3.0,953407456
1996557,20770,1909,4.0,1023664940
284599,2998,2407,3.5,1095889745
24685771,256610,2762,3.5,1197170534
19988228,207849,480,3.0,1315756448
13398558,139290,2683,3.0,1053799824
5956572,61301,4446,4.0,1089140781
1898089,19698,419,3.0,847316008
17890397,185732,63082,4.5,1464438540
1069954,10883,1380,5.0,862427579
14162800,147139,737,1.5,1308410444
17121750,177777,500,3.5,1181221293
376033,3985,2161,2.5,1241364867
5018214,51665,5477,3.5,1112874260
16242611,168769,150,4.0,972568619
2270162,23574,593,4.0,979952054
16883608,175549,110,3.0,1272776383
13389116,139184,924,5.0,960838433
10493676,108375,1266,4.0,938985219
19847013,206257,457,4.0,837356366
21703909,225411,1479,3.0,865330252
20792070,216092,858,4.5,1233859863
7747076,79878,2413,4.0,943971177
16413697,170603,1206,4.0,1118255980
24332223,252676,7153,4.5,1389717696
9404086,97129,1517,3.5,1113053607
11491855,119252,91542,4.0,1366148163
5641025,58120,2,3.5,1129299813
25017076,260210,166635,4.5,1488432193
1793054,18583,1197,3.5,1078145792
6220956,64115,59315,4.0,1397122409
19624266,203861,3163,4.0,1093613060
11520761,119531,339,3.0,848959748
7297313,75275,56885,4.0,1471979509
858653,8742,204,2.0,1111472413
3050915,31868,70,2.0,1315239199
17987381,186791,5094,0.5,1057484821
8447239,86997,5459,3.0,1497977572
11452410,118822,82459,3.5,1313870632
8379269,86399,2640,3.0,980428232
13860789,144048,38038,2.0,1318621949
5555985,57226,1674,4.0,993037798
11180756,115837,105213,2.0,1399978933
21658020,224979,4700,3.0,1015772569
6114133,62990,1183,4.0,976300724
14769448,153605,135532,5.0,1466023631
16412716,170593,508,5.0,858525202
12465043,129345,509,4.0,846064894
20742711,215556,67255,4.5,1308499250
12773964,132555,8949,3.5,1112211242
25769480,268183,10,3.5,1132071194
20620100,214322,47264,3.5,1429329714
23109016,239913,1222,4.5,1191295409
20998956,218220,40586,3.0,1237804558
10354063,106881,89840,5.0,1446587225
7796747,80318,1210,5.0,1043141132
14259050,148075,7,4.0,847982619
22317327,231650,1,3.0,961185002
10266428,105962,586,1.5,1100596783
11311883,117353,6333,5.0,1230060111
16035628,166928,6219,4.0,1297663784
2439024,25312,44555,4.5,1367305846
12614922,130892,113604,4.5,1462673796
1563072,16163,480,4.0,996608887
10202007,105275,594,4.0,1098067903
15625717,162595,41569,4.0,1494520959
569926,5783,1197,3.5,1119372985
18102328,187918,4306,2.5,1460200201
20325200,211170,3578,5.0,1404590158
6811963,70340,63876,4.0,1420933173
25125167,261419,3977,1.5,1208497897
11554758,119877,1591,1.0,1042571152
14359442,149134,902,4.5,1248069876
9210558,95112,1101,3.0,939925994
25480113,265270,928,3.0,975010563
10666412,110088,1215,4.0,1118680110
22299133,231455,1219,4.0,938568859
1181058,12150,4848,4.0,1020742048
5241384,54030,1367,1.0,1111476736
15819553,164537,3512,3.0,959652190
25295385,263342,337,3.0,834026579
19039574,197688,4132,4.0,1049303723
2069022,21541,153,3.0,975702650
20209625,210104,142492,2.0,1462723074
19874057,206601,116797,4.5,1492551013
1851346,19168,2478,3.5,1332309886
6005698,61812,60069,4.0,1446630111
6181609,63722,2535,3.0,965499054
18027667,187140,4206,3.0,988589298
20765950,215832,8334,4.5,1099712433
14625498,152044,1266,4.0,1318571843
11670616,121057,3698,4.0,1076331048
23994501,249129,225,3.0,836950483
24926901,259186,454,2.0,843686326
22985618,238736,4308,3.5,1053110096
2735891,28373,71057,2.5,1252865191
20489078,212904,3863,3.0,1115535628
7772255,80074,1103,3.0,993342848
16556208,172188,8610,3.0,1136099470
22547422,234160,6155,2.0,1498949653
21307838,221302,58490,3.0,1217204153
23451962,243443,46578,5.0,1165248410
20040029,208435,8485,2.5,1438706449
1843120,19111,1303,4.0,854375462
21553924,223926,329,3.0,837515532
24341260,252792,65,3.0,1233852366
6853205,70735,1453,3.0,859569573
24981237,259776,79132,5.0,1437968523
25353916,263907,4975,3.0,1010478080
15768946,164019,155820,3.0,1474081930
6546644,67557,5903,1.5,1279761633
14362223,149171,95,4.0,882600893
21093656,219182,1101,5.0,856808846
21395602,222219,4979,3.0,1357351336
19119191,198596,3825,2.0,1281573384
21025614,218514,37729,4.0,1222687928
6194584,63848,1262,5.0,1456718627
10470627,108103,102194,3.0,1451519376
9244578,95444,5502,1.5,1416624156
12218374,126774,31410,5.0,1421537577
14153465,147048,4349,4.0,1093440857
17440349,180955,3409,3.0,1052851738
26886,326,2336,5.0,950211241
845592,8659,5096,2.0,1107207183
18055971,187478,87869,3.0,1458427476
7089452,73203,2944,1.5,1172694405
14211883,147611,8500,3.0,1501465858
9994114,103069,595,4.0,835628056
5539814,57098,220,1.5,1144696545
18537953,192430,4135,4.0,1227120734
2693849,27917,318,4.0,1458780487
22571789,234484,1222,4.0,1059289700
17521578,181814,64716,5.0,1418154393
21586012,224290,589,4.0,1302391025
11914118,123549,4867,1.5,1098398178
16970624,176308,55721,4.5,1479915966
9088400,93840,6711,4.5,1456587672
729693,7424,17,3.0,862809794
7666800,79173,1617,4.0,944955446
5468021,56400,39,3.0,979096434
7893137,81377,6350,3.0,1275259818
25234813,262686,3555,4.0,1126591974
8589262,88574,5992,4.0,1370509243
14367671,149217,648,3.0,858473435
12338276,127949,1253,4.0,1389861160
2683057,27833,2683,1.0,940597521
130953,1320,1674,4.0,993872368
25628675,266688,1210,4.0,863783510
2792670,29029,1267,4.5,1234720087
24580408,255497,3735,4.0,976740125
8198972,84495,1721,2.5,1261896653
14542052,151137,1198,4.0,865321719
8679335,89476,1036,3.5,1103942812
14750668,153382,1193,4.5,1497997008
5468388,56400,1752,3.0,979099204
7487446,77256,54286,4.0,1226162027
10673233,110158,26111,4.5,1190917934
23109610,239924,109374,4.0,1423167519
9938053,102418,1283,2.5,1201102670
7261706,74831,2145,4.0,938878755
17665893,183208,2600,4.0,1132716148
2388067,24765,181,1.0,839658806
11917148,123581,74789,2.5,1428195779
25444621,264903,3872,3.0,1025910507
14585268,151577,434,4.0,831131257
22125767,229802,912,3.0,1424022048
7311916,75396,118880,3.5,1466013648
11738502,121750,475,2.5,1177732957
13582177,141230,3877,2.0,1078772419
23097633,239805,4246,4.5,1111496683
23108528,239908,551,4.0,1128520865
4221308,43792,8798,3.5,1181166600
988553,10082,107069,4.0,1480098421
12523855,129959,7149,4.0,1103764808
15432542,160624,1361,4.0,862493032
4555227,46754,150,2.5,1267850429
10444132,107819,5308,3.5,1444929197
15494316,161294,3,1.5,1166642231
14698826,152810,4367,1.0,1017931229
17722366,183868,741,4.0,1007658969
3333278,34665,52975,4.5,1375828654
9203186,95035,3753,3.5,1137014900
11797705,122412,227,4.5,1477270290
19622781,203854,4077,4.0,995850676
14346473,149002,81834,5.0,1357514314
19300068,200447,83369,4.0,1304060937
15568694,162097,1287,3.5,1112702489
18516687,192191,277,4.0,840326920
6863790,70811,4993,0.5,1108773542
16575946,172330,8512,3.0,1181130065
3883408,40375,57669,4.0,1280173898
1309735,13444,541,3.5,1484525579
25843845,268878,1161,2.0,956600435
16798814,174611,2764,3.5,1314757769
2892008,30136,1918,4.0,1009659933
6232147,64241,1425,4.0,960673005
15310875,159392,55282,3.0,1293391302
2898074,30199,6378,3.0,1117573662
2792912,29030,2600,4.5,1464266036
20881889,217019,2762,4.5,1325019142
9467977,97745,3081,3.0,974676547
18820611,195476,1188,5.0,966660383
2205363,22889,420,3.0,840354258
24097388,250182,292,4.0,952749181
7620283,78739,919,4.5,1108545174
12880972,133737,1175,4.0,1199611558
7112132,73376,1238,5.0,1060389989
3091705,32234,5971,4.5,1447004431
6910038,71258,2916,3.5,1141510663
23085773,239733,2732,1.0,946876817
23173539,240504,1005,2.0,1292528226
12427656,128909,208,3.0,835300424
4772105,49138,1537,3.0,1342125970
7732791,79751,4881,5.0,1007243119
2763100,28646,36519,3.5,1127878603
21441935,222732,1660,4.0,893451926
20116860,209219,1907,5.0,1475685090
23651161,245524,2,3.5,1208820592
